name,logo_url,industry,hq_location,homepage_url,total_funding,round_name,last_funding,top_3_investors,funding_date,cb_link,favorite,description
"n8n","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/ydjhgig6chouzm2mmik9","Workflow Automation","Germany","https://n8n.io/",13.5,"Series A",12.0,"Sequoia, Felicis, Firstminute",26.04.2024,"https://www.crunchbase.com/organization/n8n-io",false,"n8n is a free and open node-based Workflow Automation Tool. It can be self-hosted, easily extended, and used with third party web applications or custom in-house tools to automate repetitive tasks. With n8n, for the first time, people can move beyond simple integrations to build multi-step workflows that combine both 3rd party APIs and your own internal tools to create easy to use automations that snap together all the pieces of what would otherwise be very complex, disconnected systems."
"Copado","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/tcxj8zcyoacn908i14z2","Developer Tools","United States","https://www.copado.com/",270.8,"Series C",140.0,"Insight, Softbank, Perpetual Growth", 13.01.2024,"https://www.crunchbase.com/organization/copado",false,"Copado is the DevOps platform enabling the largest digital transformations on Salesforce. Copado accelerates digital transformation projects by automating the release process, increasing developer productivity, and maximizing return on cloud investments. Copado DevOps 360™ includes Value Planning, Continuous Delivery, AutomatedTesting, and Compliance."
"Sparetech","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/jxvfpcrsapqkp6xyv57y","Procurement","Germany","https://www.sparetech.io/",15.3,"Series A",10.0,"Insight, Headline, Perpetual Growth", 15.06.2024,"https://www.crunchbase.com/organization/sparetech",false,"SPARETECH creates a collaboration platform for manufacturing companies to digitize their spare part inventories, calculate their true demand, compare parts from various suppliers, and source the appropriate part outside or within their production network. The software compares spare part lists from clients to the product database and generates standardized data sets for ERP systems. They allow the customer to leverage sourcing and usage within the production network."
"Weaviate","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/xt1pfa9berdy2nzym88q","Database","Netherlands","https://weaviate.io/",67.7,"Series B",50.0,"NEA, Index, Battery", 20.04.2023,"https://www.crunchbase.com/organization/weaviate",false,"Weaviate develops a hybrid SaaS platform to build search and recommendation systems. Its open-source AI vector search engine has extensions in the platform for specific use cases such as semantic search, plugins to integrate into any application, and a console to understand their data."
"HiBob","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/zsdh1tldjg5pnbkjxz0c","Human Resources","Israel","https://www.hibob.com/",574.0,"Series D",150.0,"General Atlantic, Bessemer, Battery", 19.09.2023,"https://www.crunchbase.com/organization/hibob",false,"Hibob was founded to modernize HR tech. The intuitive and data-driven platform, bob, was built for the way people work today: globally, remotely, and collaboratively. Since its launch in late 2015, bob has achieved consecutive triple-digit year-over-year growth, and become the HRIS of choice for more than 1,000 modern, midsize andmultinational companies who understand that a powerful, agile HR tech suite is mission critical and a key driver of organizational success. Fast-growing companies across the globe such as Monzo, Happy Socks, Gong, Fiverr, and VaynerMedia rely upon bob to help HR and managers connect, engage, develop and retain top talent."
"Aibuild","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/7c41cbdf98d5476aba5f1434c77b4c40","Artificial Intelligence","United Kingdom","http://ai-build.com/",13.5,"Series A",8.5,"Seedcamp, SFC Capital, IQ Capital",19.10.2023,"https://www.crunchbase.com/organization/ai-build","false","Aibuild offers the world's most advanced Additive Manufacturing software.","IQ Capital"
"Aleph Alpha","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/sociiodqvwamgl1nynbp","Artificial Intelligence","Germany","https://aleph-alpha.com",642.8,"Series B",500,"SAP, Intel, NVIDIA",06.11.2023,"https://www.crunchbase.com/organization/aleph-alpha","false","Aleph Alpha specializes in researching, developing, and implementing AI-based technologies for both public and private sectors.","Bosch Ventures"
"AutogenAI","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/fefqf2zx1xmbdahodspa","Artificial Intelligence","United Kingdom","https://autogenai.com/",61.7,"Series B",39.5,"Blossom Capital, Spark Capital, Salesforce Ventures",06.12.2023,"https://www.crunchbase.com/organization/autogenai","false","AutogenAI provides cutting edge natural language processing solutions to enable companies to write compelling content for bids.","Salesforce Ventures"
"Automata","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/vliimiskq56qjtgyxyfe","Biotechnology","United Kingdom","https://automata.tech/",99.8,"Venture Round",40,"Entrepreneur First, Octopus Ventures, Hummingbird Ventures",03.10.2023,"https://www.crunchbase.com/organization/automata","false","Automata is a biotechnology company that provides workflow automation for the life sciences industry.","Dimension"
"Blockaid","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/olepkpuycui3icstmamj","Blockchain","Israel","https://www.blockaid.io",33,"Series A",33,"Variant, Sequoia Capital, Cyberstarts",23.10.2023,"https://www.crunchbase.com/organization/blockaid","false","Blockaid enable builders to protect users from fraud, phishing and hacks.","Ribbit Capital"
"Brite Payments","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/tmumqxe8sghjvo53rdu3","Fintech","Sweden","https://britepayments.com",60,"Series A",60,"Dawn Capital, Headline, Incore Invest",04.10.2023,"https://www.crunchbase.com/organization/brite","false","A leading provider of instant payments and payouts, powered by open banking.","Dawn Capital"
"Carbo Culture","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/ptawaqvo9aoazfvwpea4","ESG","Finland","http://carboculture.com/",27.5,"Series A",18,"Alumni Ventures, European Innovation Council, Climate Capital",28.11.2023,"https://www.crunchbase.com/organization/carbo-culture","false","A biochar technology and project developer. The most scalable solution for industry & carbon removal","Alumni Ventures"
"Cloudsmith","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/udr66jreywdhleuexru8","SaaS","United Kingdom","https://cloudsmith.com",29.1,"Series A",11.2,"Frontline Ventures, Sorenson Capital, Tapestry VC",28.11.2023,"https://www.crunchbase.com/organization/cloudsmith-io","false","Cloudsmith is a cloud-native platform that serves as a centralized solution for managing and distributing software assets or artifacts.","MMC Ventures"
"Colonies","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/xkjfjm5m4paz6ktqjrec","Hospitality","France","https://www.livecolonies.com/",245.6,"Venture Round",32.7,"Allianz, Eurazeo, Financiere Saint James",01.12.2023,"https://www.crunchbase.com/organization/colonies","false","Colonies is a French startup that provides co-living housing solutions for urban devotees.","Crédit Mutuel Impact"
"Convious","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/vjvxzyk1dh0zfd1cvbzo","SaaS","The Netherlands","http://www.convious.com",25.1,"Series A",8.9,"Market One Capital, Begin Capital, Wille Finance",13.10.2023,"https://www.crunchbase.com/organization/convious","false","Convious is the all-in-one platform built exclusively for the leisure industry.","Wille Finance"
"Cradle","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/yqywng5l48oud0gsvh0g","Biotechnology","Switzerland","https://cradle.bio",29.7,"Series A",24,"Kindred Capital, Index Ventures, Thomas Glocer",28.11.2023,"https://www.crunchbase.com/organization/cradle-0c4f","false","Cradle is a biotech company that uses prediction algorithms and AI design recommendations to assist biologists in designing proteins.","Index Ventures"
"Defacto","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/bcwskdpmgampcjd8ttxh","Fintech","France","https://www.getdefacto.com",219.8,"Series A",10.9,"Citi, Citi Ventures, Thibaud Elziere",14.11.2023,"https://www.crunchbase.com/organization/defacto-588a","false","Defacto is a fintech firm that offers short term financing for small and medium companies via an embedded, API-first approach.","Northzone"
"doctorly","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/wb5y4qapvrtxrenreiyd","Healthcare","Germany","http://www.doctorly.de",22.7,"Series A",7.1,"WELL Health Technologies, Target Global, Google for Startups",09.11.2023,"https://www.crunchbase.com/organization/doctorly","false","Doctorly is a health tech company that offers a cloud-based practice management platform for doctors.","Simon Capital"
"Flanks","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/yu4qjzmr4m3w4bm9jemz","Fintech","Spain","https://www.flanks.io/",10.7,"Series A",7.8,"Earlybird Venture Capital, JME Ventures, 4Founders Capital",18.10.2023,"https://www.crunchbase.com/organization/flanks","false","Flanks is a Spanish company specialized in providing comprehensive solutions of high added value based on financial data.","Earlybird Venture Capital"
"Fracttal","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/wd8bhbzkkbamdvrd8w1d","SaaS","Spain","http://www.fracttal.com",17.4,"Series B",10,"Seaya, Start-Up Chile, Kayyak Ventures",30.10.2023,"https://www.crunchbase.com/organization/fracttal","false","Fracttal is a predictive maintenance and asset management software (CMMS/GMAO/EAM), 100% mobile, IoT enabled and fully cloud-based.","Kayyak Ventures"
"HappyPal","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/ksfyjdhtlkhng1ckarsf","Fintech","France","https://happypal.fr",9.6,"Series A",7.6,"Educapital, Anthemis",21.11.2023,"https://www.crunchbase.com/organization/happypal","false","HappyPal reinvents employee perks with a SaaS and Payment solution","Educapital"
"Hivebrite","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/j4byt9hamc8ajggeklm1","Education","France","https://hivebrite.io",60.4,"Series B",36.9,"Quadrille Capital, Insight Partners, Edward Filippi",18.10.2023,"https://www.crunchbase.com/organization/hivebrite","false","Hivebrite is a community engagement platform that provides tools for building, managing, and engaging communities.","Quadrille Capital"
"Lanes & Planes","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/idswzddlrqluzfi2lkmx","SaaS","Germany","https://www.lanes-planes.com",45,"Series B",35,"Smash Capital, All Iron Ventures, Flixfounders",16.10.2023,"https://www.crunchbase.com/organization/tripclick-pro","false","Lanes & Planes is the Travel Management solution as Software-as-a-Service that truly maps all areas of the business travel in a digital way.","Smash Capital"
"Lassie","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/tdbsoqpvsudmmuvytkdi","Insurtech","Sweden","https://www.lassie.co/",39.9,"Series B",25.3,"Inventure, Passion Capital, Philian Invest",28.11.2023,"https://www.crunchbase.com/organization/lassie","false","Lassie is a pet insurance company that offers digital pet insurance services to reduce the risk of pet injury.","Balderton Capital"
"Lottie","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/rma0o5qjkoze0znui8yn","Elder Care","United Kingdom","https://lottie.org/",31.5,"Series A",20,"Kindred Capital, General Catalyst, Cold Start Ventures",09.10.2023,"https://www.crunchbase.com/organization/lottie-88ed","false","Lottie is to empower care seekers and to lead the global transformation to modern and sustainable care.","Accel"
"Mine","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/mziibsbomo37daoxnwic","Cybersecurity","Israel","https://www.mineos.ai/",42.5,"Series B",30,"Gradient Ventures, MassMutual Ventures, PayPal Ventures",04.12.2023,"https://www.crunchbase.com/organization/saymine-technologies-mine","false","MineOS is the operating system for Data Privacy, Governance, & Compliance. #1 customer-rated for data mapping & DSR automation.","Battery Ventures"
"Motatos","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/h6fxqa6jztmz4nspbk0o","Consumer Goods","Denmark","https://www.motatos.de",151.2,"Venture Round",43.8,"EXOR N.V., Norrsken VC, Blume Equity",20.11.2023,"https://www.crunchbase.com/organization/motatos","false","Motatos is an online retail store that offers a wide variety of food, beverages, and household products to customers.","Circularity Capital"
"Mytos","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/wcg8ybinyskqbdix0zcn","Biotechnology","United Kingdom","https://www.mytos.bio/",20.8,"Series A",19,"Wing Venture Capital, Tiny VC, IQ Capital",30.11.2023,"https://www.crunchbase.com/organization/cytera-cellworks","false","Mytos is building a fully-automated cell manufacture platform for Pharma","Buckley Ventures"
"NEURA Robotics","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/m7cfqbybksnbnkopp9ht","Robotics","Germany","https://neura-robotics.com/",164.6,"Venture Round",16,"Vsquared Ventures, Lingotto, HV Capital",10.10.2023,"https://www.crunchbase.com/organization/neura-robotics","false","Neura Robotics develops robotic assistants used in both industrial and daily settings to enhance robots' cognitive abilities.","InterAlpen Partners"
"Orbem","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/tozwbllllznchvrfd8ct","Artificial Intelligence","Germany","https://orbem.ai/",41.8,"Series A",31.9,"La Famiglia, European Innovation Council, 83North",11.10.2023,"https://www.crunchbase.com/organization/orbem-ff8b","false","Orbem is a sensor-based AI breeding monitoring system.","83North"
"Orus","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/ry3dtf3h7jcbikcoydze","Insurance","France","https://www.orus.eu",16.8,"Series A",11.7,"Notion Capital, Redstone, Portage Ventures",10.10.2023,"https://www.crunchbase.com/organization/orus-b6c4","false","Orus provides simple and transparent insurance coverage for small business owners.","Notion Capital"
"OXOLO","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/xvwtacx8jzjbotoiuj9e","Artificial Intelligence","Germany","https://www.oxolo.com",13.8,"Series A",13.8,"Christian Vollmann, DN Capital, Mischa Rurup",24.10.2023,"https://www.crunchbase.com/organization/oxolo","false","OXOLO provides a varied choice of AI characters to build product films that are highly appealing to clients.","DN Capital"
"PhysicsX","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/tqb02ocm5nzjieodojvv","Artificial Intelligence","United Kingdom","https://www.physicsx.ai",32,"Series A",32,"General Catalyst, NGP Energy Capital Management, Henry Kravis",27.11.2023,"https://www.crunchbase.com/organization/physicsx","false","PhysicsX is a developer of AI and simulation engineering technologies to reinvent the design and operation of machines and products.","General Catalyst"
"Poppins","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/mqwcpb3azanahejqclp6","EdTech","France","https://www.poppins.io/",13.3,"Series A",8.4,"Allianz, Verve Ventures, Techstars",18.10.2023,"https://www.crunchbase.com/organization/mila-79ab","false","We digitize music therapy into engaging products for accessible technologies.","Allianz"
"Qogita","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/r4rybfzzjdlsv93l5j9q","E-commerce","United Kingdom","https://www.qogita.com",124.7,"Series B",88.1,"Dawn Capital, Accel, Jibe Ventures",14.12.2023,"https://www.crunchbase.com/organization/qogita","false","Wholesale B2B platform aiming to drastically increase market efficiency and supply chain margins.","Dawn Capital"
"Quantum Systems","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/zakqzkqpyodn43ca9dmf","Aerospace","Germany","https://www.quantum-systems.com/",166.6,"Series B",67.4,"Peter Thiel, European Investment Bank, DTCP",24.10.2023,"https://www.crunchbase.com/organization/quantum-systems","false","Unmanned aerial systems, drones, UAV","HV Capital"
"Raus","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/jsw256giiahvqj03tvha","Travel","Germany","https://raus.life/",12.2,"Venture Round",9.1,"10x Founders, Speedinvest, NFQ Capital",09.11.2023,"https://www.crunchbase.com/organization/raus","false","Raus is a hospitality-tech startup that offers new opportunities to take a break from big city life.","ROCH Ventures"
"Retorio","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/mnljadxj1drhsuqg6tvj","Machine Learning","Germany","http://www.retorio.com",9.8,"Series A",9.8,"Storm Ventures, Passion Capital, SquareOne Venture Capital",15.11.2023,"https://www.crunchbase.com/organization/retorio","false","Detect and scale winning behavior with our AI coaching","SquareOne Venture Capital"
"Risk Ledger","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/eeaywa9lbg27mnp4x5py","Cybersecurity","United Kingdom","https://www.riskledger.com",12.4,"Series A",7.7,"Seedcamp, Episode 1, Lifeline Ventures",07.11.2023,"https://www.crunchbase.com/organization/risk-ledger","false","Risk Ledger is a vendor risk management platform that helps improve the security of the global supply chain ecosystem.","Mercia Ventures"
"Safi","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/hv4k9gmzslrph27du4mf","Marketplace","United Kingdom","https://www.safi.co",25,"Series A",19.5,"Lowercarbon Capital, Giant Ventures, Passion Capital",24.11.2023,"https://www.crunchbase.com/organization/truecircle","false","Safi (previously TrueCircle) is building a marketplace to support waste processing facilities in selling the verified material they reclaim.","Nosara Capital"
"ScaleOps","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/p0apqfbrtw8nbhzrwefh","ERP","Israel","https://scaleops.com",21.5,"Series A",15,"Glilot Capital Partners, Lightspeed Venture Partners, NFX",19.12.2023,"https://www.crunchbase.com/organization/scaleops-9685","false","ScaleOps is a workload optimization platform developer focused on streamlining a new Kubernetes experience for engineering teams.","Lightspeed Venture Partners"
"Silverflow","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/ncgaqkycohsbwo2x1pj4","Fintech","The Netherlands","https://www.silverflow.co/",36.4,"Series A",16.3,"Crane Venture Partners, Inkef, Coatue",16.11.2023,"https://www.crunchbase.com/organization/silverflow","false","Silverflow is a payment processing technology company that provides direct card-network access to payment service providers.","Global PayTech Ventures"
"Sparta","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/nxxqlad5finzcwlogwcf","SaaS","Switzerland","https://spartacommodities.com/",23.5,"Series A",17.5,"Singular, FirstMark",03.10.2023,"https://www.crunchbase.com/organization/sparta-commodities","false","Sparta provides oil traders with the most relevant and actionable data to make faster and smarter trading decisions.","FirstMark"
"Tabnine","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/ogku1tpisbnwok8wga8e","SaaS","Israel","https://www.tabnine.com/",57.1,"Series B",25,"OurCrowd, Qualcomm Ventures, Elaia",08.11.2023,"https://www.crunchbase.com/organization/tabnine","false","Tabnine is an AI coding assistant that accelerates and simplifies the software development process without sacrificing privacy and security.","Titanium Ventures"
