name,logo_url,industry,hq_location,homepage_url,total_funding,round_name,last_funding,top_3_investors,funding_date,cb_link,favorite,description
"Tacto","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/mm6kwuda8k5bduzehryv","SaaS","Germany","https://tacto.ai",60.9,"Series A",53.8,"Sequoia Capital, Index Ventures, Hanno Renner",11.12.2023,"https://www.crunchbase.com/organization/tacto-e620","false","Tacto optimizes procurement, ensuring compliance, sustainability, and efficient material sourcing for mid-sized industrial firms.","Index Ventures"
"Unitary","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/vruvffxzfqefj0km4daj","Artificial Intelligence","United Kingdom","https://unitary.ai",24.6,"Series A",15,"Creative Destruction Lab (CDL), Entrepreneur First, Google for Startups",03.10.2023,"https://www.crunchbase.com/organization/unitary","false","Unitary builds context-aware AI and multimodal machine learning approaches to analyze content in context.","Creandum"
"Upciti","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/gul2kzfquaipmotddkij","Analytics","France","https://www.upciti.com/",11.9,"Venture Round",6.4,"Innovacom, Demeter Partners, Chalfen Ventures",08.11.2023,"https://www.crunchbase.com/organization/upciti","false","Upciti provider of precise, localized and real-time data for smart cities and smart retailers.","Point Nine"
"Upway","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/bkicjosclhqzugu4ulmp","E-commerce","France","https://upway.fr/",60.6,"Series B",30,"Sequoia Capital, Exor Ventures, Korelya Capital",16.11.2023,"https://www.crunchbase.com/organization/upway","false","Upway is building Europe's leading marketplace for reconditioned e-bikes.","Korelya Capital"
"Urban Sports Club","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/ogd4zrt9lpvrrwmedxeb","Fitness","Germany","https://urbansportsclub.com/",199.6,"Venture Round",104.4,"Rocket Internet, Verdane, Inkef",14.12.2023,"https://www.crunchbase.com/organization/urban-sports","false","Urban Sports offers a monthly flat rate for all kinds of sports activities in the city.","Verdane"
"VectorY","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/leadjmsyy2hu3mfetmju","Biotechnology","The Netherlands","https://www.vectorytx.com/",175.6,"Series A",138,"Benhamou Global Ventures, MRL Ventures Fund, Forbion Capital Partners",13.11.2023,"https://www.crunchbase.com/organization/vectory","false","VectorY is an integrated gene therapy company focused on development of therapeutics for CNS, somatic disorders and muscle diseases.","EQT Life Sciences"
"Vulcan Cyber","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/vhwd11ctrcl6pdkzc6t4","Cybersecurity","Israel","https://vulcan.io",69,"Series B",34,"Dawn Capital, Ten Eleven Ventures, YL Ventures",15.11.2023,"https://www.crunchbase.com/organization/vulcan-cyber","false","Vulcan Cyber is the creator of a vulnerability repair platform aimed at reducing cyber threats.","Maor Investments"
"1X","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v0rfkldevrbcyjkni8vs","AI Robotics","Norway","https://www.1x.tech",135.4,"Series B",99.9,"OpenAI Startup Fund, Type One Ventures, Tiger Global Management",11.01.2024,"https://www.crunchbase.com/organization/halodi-robotics","false","1X is an AI and robotics company that designs and develops humanoid robots to address global labor needs.","EQT Ventures"
"Adaptive","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/fih71x3hcg6ygflikepk","AI Data Annotation","The Netherlands","https://www.adaptive-ml.com/",20,"Series A",20,"Databricks Ventures, Financiere Saint James, Index Ventures",11.03.2024,"https://www.crunchbase.com/organization/adaptive-f6c0","false","Adaptive enables firms to iterate on their AI applications without relying on external data or annotation.","Index Ventures"
"Aegir Insights","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/xh2s0r79whgnpxi2d7js","Software","Denmark","https://www.aegirinsights.com",9.1,"Series A",9.1,"Seaya, Climentum Capital, Jon Erik Reinhardsen",13.02.2024,"https://www.crunchbase.com/organization/aegir","false","Aegir Insights helps clients make better decisions about offshore wind investments, faster.","Seaya"
"Airthium","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1503423190/hbk5jk03rluo7u9mwpig.png","Energy Storage","France","https://www.airthium.com",5.3,"Venture Round",3.2,"Y Combinator, EREN Groupe, Polytechnique Ventures",26.03.2024,"https://www.crunchbase.com/organization/airthium","false","Airthium guarantee the availability of solar and wind energy, all year long, making seasonal storage a reality.","Y Combinator"
"AQEMIA","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/qfwiyqyenbzrtitaqqwi","Drug Discovery","France","http://www.aqemia.com/",64.1,"Series A",32.5,"Eurazeo, Bpifrance, Elaia",30.01.2024,"https://www.crunchbase.com/organization/aqemia","false","Drug discovery - Pharma 3.0","Wendel Growth"
"Arga Medtech","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/vwy7c7anj0ga7xgki0vx","Cardiac Hardware","Switzerland","https://argamedtech.com",58.5,"Series B",58.5,"Earlybird Venture Capital, Advent Life Sciences, Gilde Healthcare",27.02.2024,"https://www.crunchbase.com/organization/argÃ¡-medtech","false","Arga Medtech is an Innovative Cardiac Ablation System for treating cardiac arrhythmias.","Earlybird Venture Capital"
"Artificial Labs","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/v1506095594/ej56bcbdcu0buvx05xxw.jpg","Insurtech","United Kingdom","http://artificial.io",25.9,"Series A",10.1,"Augmentum Fintech, Alma Mundi Ventures, MS&AD Ventures",06.02.2024,"https://www.crunchbase.com/organization/artificial-labs","false","Artificial is building the next generation of insurance technology to empower commercial insurers to write better risks, faster.","Augmentum Fintech"
"Baseimmune","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/olnwupikgxc8aekzqlan","Biotech","United Kingdom","https://www.baseimmune.co.uk/",17.1,"Series A",11.4,"IQ Capital, Maki.vc, Creator Fund",26.02.2024,"https://www.crunchbase.com/organization/baseimmune","false","Baseimmune is a biotech startup founded to create the next generation of vaccines.","IQ Capital"
"Bene Bono","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/xekfbddrzk8afb3lw9q1","Fresh Food Marketplace","France","https://benebono.fr/",19.2,"Series A",10.9,"AXA Venture Partners, Stride.VC, Tet Ventures",05.03.2024,"https://www.crunchbase.com/organization/hors-normes","false","Bene Bono is an online store that provides seasonal fruit and vegetable products.","AXA Venture Partners"
"bezahl.de","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/b8zbdx6zy8grme1c997x","Fintech","Germany","https://www.bezahl.de",41.4,"Series B",24.1,"Motive Partners, Seaya, PayPal Ventures",20.03.2024,"https://www.crunchbase.com/organization/bezahl","false","NX Technologies provides digital and automated payment management and solutions.","PayPal Ventures"
"Bria","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/qhm9vv1vwoo0ej7wjd1d","Gen AI","Israel","https://bria.ai",26.5,"Series A",24,"Getty Images,Entrée Capital, Publicis Groupe",21.02.2024,"https://www.crunchbase.com/organization/bria-8f2b","false","Addressing the challenges of implementing Visual Generative AI for commercial use across all departments.","Entrée Capital"
"Candela","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/uipus74bpk5yxyxk4n3w","Electric Vehicles","Sweden","http://candela.com",74.1,"Venture Round",26.6,"EQT Ventures, Groupe Beneteau, Ocean Zero",19.03.2024,"https://www.crunchbase.com/organization/candela-a-stantec-company","false","Candela provides sustainable electric hydrofoil vessels that deliver shorter travel times and more comfort than traditional ships.","Groupe Beneteau"
"CEEZER","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/uubda0obqapp4dsx72vb","Marketplace","Germany","https://www.ceezer.earth",16.3,"Series A",11.2,"Norrsken VC, Carbon Removal Partners, Picus Capital",25.01.2024,"https://www.crunchbase.com/organization/ceezer","false","CEEZER is a digital platform offering companies easy, secure, direct access to top-quality projects across the voluntary carbon market.","HV Capital"
"CloudTalk","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/rp20mtlxt17ypfkrr0hs","Software","Slovakia","https://www.cloudtalk.io/",36.7,"Series B",28,"Presto Ventures, henQ, Lead Ventures",17.01.2024,"https://www.crunchbase.com/organization/cloudtalk-io","false","Next-gen business calling software.","KPN Ventures"
"D2X Group","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/fekwradiwagcsjhkupgw","Blockchain","The Netherlands","https://d2x.com",16,"Series A",10,"Point72 Ventures, GSR, Flow Traders",14.03.2024,"https://www.crunchbase.com/organization/d2x-group","false","The Secure Gateway to Digital Assets.","Point72 Ventures"
"Daedalus","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/hvnxpcra0qkuqgsxhx3c","Manufacturing","Germany","https://daedalus.de/",41,"Series A",20.9,"Y Combinator, NGP Capital, Khosla Ventures",08.02.2024,"https://www.crunchbase.com/organization/daedalus-6017","false","Daedalus builds and operates the world's most advanced factories for precision components.","NGP Capital"
"DataSnipper","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/oi1wp6upvdiecczlywak","Software","The Netherlands","https://www.datasnipper.com",100,"Series B",100,"Insight Partners, Index Ventures,",01.02.2024,"https://www.crunchbase.com/organization/datasnipper","false","DataSnipper is a financial audit company that provides an AI-powered intelligent automation platform in Excel.","Index Ventures"
"Electra","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/tfikicfisbbuy7lojcmh","Infrastructure","France","https://www.go-electra.com",517.5,"Series B",332.7,"Eurazeo, Bpifrance, Frst",15.01.2024,"https://www.crunchbase.com/organization/electra-9c53","false","Electra is an electric vehicle charging company that specializes in deploying and operating charging points for electric vehicles.","Bpifrance"
"Embat","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/pyf7rub6uqqmgbcvmfub","Fintech","Spain","https://www.embat.io",23,"Series A",15.9,"Pleo, iZettle, Klarna",27.02.2024,"https://www.crunchbase.com/organization/embat","false","Embat automates treasury with AI for accounting, payments, and cash forecasting.","Creandum"
"Eye Security","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/bnavozwn6noixbcziyue","Cybersecurity","The Netherlands","https://eye.security",61.9,"Series B",39.4,"Bessemer Venture Partners, TIIN Capital, J.P. Morgan Growth",10.03.2024,"https://www.crunchbase.com/organization/eye-e4c4","false","Eye Security is a cybersecurity and InsurTech firm that provides cybersecurity measures for SMEs.","J.P. Morgan Growth"
"Filigran","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/grjg91jg0ew6a9v1brkm","Cybersecurity","France","https://filigran.io",21.7,"Series A",16.3,"Moonfire Ventures, CMA CGM Ventures, Accel",28.02.2024,"https://www.crunchbase.com/organization/filigran","false","Filigran is a cybersecurity company that develops an open-source threat intelligence management platform.","Accel"
"Finoa","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/glmig5owxgmam6kh2b48","Blockchain","Germany","https://finoa.io/",40.2,"Venture Round",8.2,"Maven 11 Capital, coparion, Middlegame Ventures",09.01.2024,"https://www.crunchbase.com/organization/finoa","false","Finoa is a regulated custodian for digital assets offering custody and staking services to institutional investors and corporations.","Balderton Capital"
"Finom","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/joxeuelr5clvrtukvpmd","Spend Management","The Netherlands","https://finom.co",108.6,"Series B",54.4,"Target Global,Entrée Capital, General Catalyst",17.01.2024,"https://www.crunchbase.com/organization/finom-e735","false","Finom provides financial solutions for entrepreneurs, self-employed, and freelancers.","General Catalyst"
"Flowdesk","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/cp7tuovomuuygdb08igx","Blockchain","France","https://flowdesk.co",80,"Series B",50,"Coinbase, Ripple, Impossible Finance",18.01.2024,"https://www.crunchbase.com/organization/flowdesk","false","Flowdesk is a crypto-financial service company building a trading infrastructure providing market-making services for web3 players.","Cathay Innovation"
"Flower Labs","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/c5qxwu8gbo0kd5epwkiu","AI Learning Framework","Germany","https://flower.dev",23.6,"Series A",20,"Betaworks, Y Combinator, Clement Delangue",15.02.2024,"https://www.crunchbase.com/organization/flower-1de8","false","Flower is a federated learning, analytics, and evaluation platform.","Felicis"
"General Index","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/gzxlrzwfamqmadxnfwv4","Index Provider","United Kingdom","http://www.general-index.com",21.1,"Series A",12.1,"The Twenty Minute VC, Chalfen Ventures,",01.02.2024,"https://www.crunchbase.com/organization/general-index","false","The new alternative to traditional Price Reporting Agencies. Founded in response to industry demand for more transparency within the market.","The Twenty Minute VC"
"Griffin","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/ctfathuunftznjn29dj4","Fintech","United Kingdom","https://griffin.com/",65.6,"Series A",24.4,"Seedcamp, Google for Startups, Notion Capital",11.03.2024,"https://www.crunchbase.com/organization/griffin-3","false","Griffin is a banking-as-a-service provider that helps companies build and launch financial services products.","Breega"
"Heart Aerospace","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/dhxkaffkgmo9dk0pnaxq","Electric Vehicles","Sweden","https://heartaerospace.com/",144.3,"Series B",107,"Breakthrough Energy Ventures, Mesa Air Group, Lowercarbon Capital",01.02.2024,"https://www.crunchbase.com/organization/heart-aerospace","false","Heart Aerospace is a Swedish startup making electric regional airplanes.","Breakthrough Energy Ventures"
"Hyperexponential","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/th5lhxyssojvpw7xol5i","Insurtech","United Kingdom","https://www.hyperexponential.com",91,"Series B",73,"Andreessen Horowitz, Highland Europe, Battery Ventures",11.01.2024,"https://www.crunchbase.com/organization/hyperexponential","false","Hyperexponential is a provider of pricing decision intelligence (PDI) software for the commercial insurance sector.","Battery Ventures"
"Imperia","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/t0ujpne3t1wxtdjz927i","Demand Planning","Spain","https://www.imperiascm.com",3.6,"Venture Round",3.3,"Maex Ament, Samaipata, All Iron Ventures",20.03.2024,"https://www.crunchbase.com/organization/imperia-e704","false","Software solution focused on the management and optimization of the demand planning and forecasting process. Make it easy!","Samaipata"
"Jow","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/wgkotlooulkkdb75msea","Food Delivery","France","https://www.jow.fr/",40.6,"Series A",13,"The Family, Eurazeo, Aglae Ventures",08.02.2024,"https://www.crunchbase.com/organization/jow","false","Jow automates grocery shopping based on recipes, directly adding items for pickup or delivery.","Northzone"
"Kiln","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/e3ysxa7r5reu1rfycfso","Blockchain","France","https://www.kiln.fi/",39.6,"Series A",17,"LBank, ConsenSys, GSR",18.01.2024,"https://www.crunchbase.com/organization/kiln-60d9","false","Kiln creates an enterprise-level pledge platform and provides one-click pledge services for encrypted assets.","1kx"
"Kinvent","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/xsxzu0rxnoluyjoxd6jn","Sports Hardware","France","http://www.k-invent.com",24.2,"Series B",17.4,"Eurazeo, Bpifrance, Les Business Angels des Grandes Ecoles",18.01.2024,"https://www.crunchbase.com/organization/kinvent","false","Assessment and training technologies in rehabilitation and sports biomechanics producing innovative measuring and medical device","Eurazeo"
"Kittl","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/q455oknupcadaqm9d146","Design Platform","Germany","https://www.kittl.com",49.7,"Series B",36,"Left Lane Capital, Joyance Partners, IVP",24.01.2024,"https://www.crunchbase.com/organization/heritage-type","false","Kittl is a design platform that allows creatives to create personal and commercial designs.","IVP"
"Lago","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/z6idkoznwmopqppzbndc","Billing Tool","France","http://www.getlago.com",22.1,"Series A",15,"SignalFire, Script Capital, Clement Delangue",14.03.2024,"https://www.crunchbase.com/organization/getlago","false","Open Source Billing API for Product-Led SaaS","FirstMark"
"Lapse","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/uzzslk4xkq0q9m4uo4wz","Social Media","United Kingdom","https://beta.lapse.app/",42.3,"Series A",30,"Octopus Ventures, Google Ventures, Redbus Ventures",27.02.2024,"https://www.crunchbase.com/organization/lapse","false","Lapse is a social disposable camera app.","Greylock"
"Metaview","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/iwntdretyj9yhsfh8l6f","Recruting","United Kingdom","https://www.metaview.ai",14.6,"Series A",7,"Barney Hussey, Seedcamp, Vertex Ventures",28.03.2024,"https://www.crunchbase.com/organization/metaview","false","The Recruiting Assistance Platform","Plural VC"
"Mindgram","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/p7mhkhfu5ov8wuu8brkv","Mental Wellness","Poland","https://mindgram.com/",12.6,"Series A",2.7,"Market One Capital, PortfoLion Capital Partners, Credo Ventures",14.02.2024,"https://www.crunchbase.com/organization/mindgram","false","Mindgram is a science-based platform and mobile app for complete mental wellness.","Smartlink Partners"
"Monta","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/kfy7adhfb3p6udxjtmxf","Electric Vehicles","Denmark","https://monta.com",139.9,"Series B",86.9,"Creandum, Energize Capital, Pale blue dot",23.01.2024,"https://www.crunchbase.com/organization/monta","false","Monta is the operating platform powering the EV charging ecosystem serving drivers, companies, cities, and the electricity grid.","GreenPoint Partners"
"Morressier","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/p6flyvfrgshyifjjobw2","Events Management","Germany","https://www.morressier.com",40.6,"Series B",16.4,"Molten Ventures, redalpine, Owl Ventures",23.01.2024,"https://www.crunchbase.com/organization/morressier","false","Morressier is your partner in early-stage and conference research, extending the value of your event long after it's over.","Molten Ventures"
"Multiverse","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/s1aynpel5zfgbw2n013o","Edtech","United Kingdom","https://www.multiverse.io",419,"Venture Round",5,"23andMe, Bond, General Catalyst",22.03.2024,"https://www.crunchbase.com/organization/whitehat","false","Multiverse is a tech startup that matches talent who have not graduated from college with apprenticeship opportunities.","General Catalyst"
"Necture","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/jy997scyfbpdw5glfrfx","Mobility","Austria","https://www.necture.com/",11.7,"Series A",6,"Verbund X Ventures, Speedinvest, IMPACT Accelerator",13.03.2024,"https://www.crunchbase.com/organization/parkbob","false","NECTURE empowers businesses to unlock the full potential of fleets, seamlessly bridging the gap between mobility and energy.","Verbund X Ventures"
