name,logo_url,industry,hq_location,homepage_url,total_funding,round_name,last_funding,top_3_investors,funding_date,cb_link,favorite,description
"Neotaste","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/ndzwqtxxste1uuvv579o","Gastronomy","Germany","https://neotaste.app",22.9,"Series A",16.4,"Earlybird Venture Capital, Burda Principal Investments, Kajetan Uhlig",14.03.2024,"https://www.crunchbase.com/organization/neotaste","false","Neotaste is the developer of the restaurant-finding app that provides free marketing services for restaurateurs.","Earlybird Venture Capital"
"Neurescue","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/tqivnaabwwmm70juvj9x","Medical Devices","Denmark","http://www.neurescue.com/",10.9,"Series A",7.2,"Nina Capital, Seed Capital, West Hill Capital",02.02.2024,"https://www.crunchbase.com/organization/neurescue","false","Neurescue, a medical device manufacturer based in Denmark, is developing cardiovascular devices to help emergency patients.","West Hill Capital"
"Orbital Materials","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/nnt7zenq38q56vnmq0ga","Advanced Materials","United Kingdom","https://orbitalmaterials.com/",16,"Series A",16,"Radical Ventures, Compound, Toyota Ventures",21.02.2024,"https://www.crunchbase.com/organization/orbital-materials","false","Building novel solutions for clean air, water and energy with AI.","Radical Ventures"
"Paack","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/n0iaundsums4si281npq","Logistics","Spain","https://paack.co/",351.3,"Venture Round",10.8,"InfraVia Capital Partners, Unbound, BBVA",09.02.2024,"https://www.crunchbase.com/organization/paack-2","false","The most advanced tech-enabled delivery solution ensuring the best-in-class sustainable delivery experience.","Next Tech Fund"
"Packfleet","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/zofzmlvix3kalutqiuj5","Logistics","United Kingdom","https://packfleet.com/",22.1,"Series A",10.3,"Creandum, General Catalyst, Voyager Ventures",11.03.2024,"https://www.crunchbase.com/organization/packfleet","false","Zero carbon deliveries that feel like magic","General Catalyst"
"Packmatic","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/pyov5gvazrsuggy5rsqe","Supply Chain Management","Germany","https://www.packmatic.io/",16.3,"Series A",16.3,"xdeck, EQT Ventures, Christian Vollmann",24.01.2024,"https://www.crunchbase.com/organization/packmatic","false","Packmatic is a digital product packaging platform that sources packing solutions.","EQT Ventures"
"Photoroom","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/zbyeii0vw9ij2vreziou","Photo Editing","France","https://photoroom.com",62.1,"Series B",43,"Meta, Hugging Face, Y Combinator",27.02.2024,"https://www.crunchbase.com/organization/photoroom","false","Photoroom is an AI-enabled image capturing app that lets users create studio-quality product pictures in seconds.","Balderton Capital"
"Planet A Foods","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/pzazv3vsaf9lzwpqzx7u","Food and Beverage","Germany","https://planet-a-foods.com",43.3,"Series A",15.4,"World Fund, Cherry Ventures, Fifty Years",01.02.2024,"https://www.crunchbase.com/organization/qoa","false","Planet A Foods is a B2B sustainable ingredients company that specializes in the production of cocoa-free chocolate.","World Fund"
"Qdrant","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/yjyzdq1lrdqxwjmafg6o","Database","Germany","https://qdrant.tech",37.8,"Series A",28,"Unusual Ventures, IBB Ventures, 42CAP",23.01.2024,"https://www.crunchbase.com/organization/qdrant","false","Qdrant is an open-source vector search engine and database for next-generation AI applications.","Spark Capital"
"QphoX","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/wk41femvd2czbxv6zv9n","Quantum Computing","The Netherlands","https://www.qphox.eu/",11.1,"Venture Round",8.7,"European Innovation Council, Quantonation, HTGF | High-Tech Gruenderfonds",17.01.2024,"https://www.crunchbase.com/organization/qphox","false","QphoX builds quantum modem device, connecting quantum computers across a quantum network.","QDNL Participations"
"Rabot Charge","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/d0zoi1exzehu9ewqzbko","Electric Vehicles","Germany","https://www.rabot-charge.de/",23.7,"Series A",18.9,"All Iron Ventures, 9900 Capital, Yabeo",31.01.2024,"https://www.crunchbase.com/organization/rabot-charge","false","Rabot Charge offers charging management solutions for customers to charge their electric cars at home.","HV Capital"
"RobCo","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/bncxtyatxyo84nsjzpo3","Industrial Automation","Germany","https://www.robco.de/en",60.5,"Series B",43,"Sequoia Capital, Kindred Capital, Promus Ventures",26.02.2024,"https://www.crunchbase.com/organization/robco","false","Robotics to Solve Labor Shortage","Lightspeed Venture Partners"
"Sano Genetics","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/nlmnr9iqex0c9n6wtm8c","Biotech","United Kingdom","https://www.sanogenetics.com",26.5,"Series A",11.4,"Google for Startups, Seedcamp, Parkwalk Advisors",22.01.2024,"https://www.crunchbase.com/organization/heterogeneous","false","Sano Genetics is a molecular diagnostics company that specializes in developing and commercializing genetic tests for inherited diseases.","Plural Platform"
"SAPI","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/n2q6fqpqgqcs5bbm6k4d","Fintech","United Kingdom","http://sapi.com/",9.6,"Venture Round",9.6,"Fortress Investment Group, Passion Capital, Nadav Ben-Chanoch",12.03.2024,"https://www.crunchbase.com/organization/sapigroup","false","Our embedded finance loan-product-as-a-service enable payment companies and platforms to offer SME loan products to their business clients.","Passion Capital"
"Steadybit","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/pldxenzmk8nwn2lmhzrn","Developer Tools","Germany","https://www.steadybit.com/",13.8,"Series A",6,"boldstart ventures, Paladin Capital Group, Angular Ventures",11.03.2024,"https://www.crunchbase.com/organization/steadybit","false","Steadybit goes beyond Chaos Engineering. Organizations from eCommerce, SaaS, financial services and global enterprises choose Steadybit.","Paladin Capital Group"
"TheyDo","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/kzap08bxhr3rps70yrmv","Software","The Netherlands","https://www.theydo.com/",48.8,"Series A",33.8,"Steven Van Belleghem, Blossom Capital, The Twenty Minute VC",14.03.2024,"https://www.crunchbase.com/organization/theydo","false","TheyDo is a journey management platform designed to help companies with their journey mapping, frameworks and prioritization.","Blossom Capital"
"Transmutex SA","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/ey9d0myelfpbocd59qff","Energy","Switzerland","https://www.transmutex.com/",31.7,"Series A",23.2,"Verve Ventures, Union Square Ventures, Tiny VC",29.01.2024,"https://www.crunchbase.com/organization/transmutex","false","Transmutex will reduce stockpile of nuclear waste by 99% while producing profitable carbon-free energy.","Union Square Ventures"
"Vertice","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/kszhwadg4nqixpzuvxpk","Software Procurement","United Kingdom","https://www.vertice.one",51,"Series B",25,"83North, Bessemer Venture Partners, Tom Ryan",17.01.2024,"https://www.crunchbase.com/organization/vertice-9c2f","false","Vertice provides a SaaS purchasing solution that helps businesses save on their annual software expenditure.","Bessemer Venture Partners"
"VOI Technology","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/kba4ycywhaocmyi9ttdg","Mobility","Sweden","https://www.voi.com",540.6,"Venture Round",25,"Creandum, The Raine Group, Justin Mateen",12.03.2024,"https://www.crunchbase.com/organization/voi-technology","false","VOI Technology is a micro-mobility company that provides rental electric scooters for last-mile transportation.","The Raine Group"
"WealthKernel","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/thrywkfwg0lexlgg0nfh","Fintech","United Kingdom","http://www.wealthkernel.com/",21.5,"Series A",7.6,"Google for Startups, Seedcamp, XTX Ventures",24.01.2024,"https://www.crunchbase.com/organization/wealthkernel","false","WealthKernel is a supplier of infrastructure for companies looking to offer digital investment services.","ETFS Capital"
"Zen Educate","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/irt38e8h0ojwkjkzy7jv","Edtech","United Kingdom","http://www.zeneducate.com",71.5,"Series B",37,"Ascension Ventures, Brighteye Ventures, FJ Labs",21.02.2024,"https://www.crunchbase.com/organization/zen-educate","false","Zen Educate is an online platform to connect supply teachers with openings in schools.","Round2 Capital Partners"
"Agora","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/vipfmvb91hozkdil7vke","Real Estate","Israel","http://agorareal.com",63.9,"Series B",34,"Fusion, Aleph, RiverPark Ventures",16.05.2024,"https://www.crunchbase.com/organization/agora-real-estate-technologies","false","Agora offers a platform that enhances the efficiency of real estate investment management for partners, syndicators, and firms.","Qumra Capital"
"Aikido Security","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/cyqdryq0fvv9esabtqql","Cybersecurity","Belgium","https://aikido.dev",24.6,"Series A",17,"Michiel Bearelle, Notion Capital, Inovia Capital",01.05.2024,"https://www.crunchbase.com/organization/aikido-security","false","Aikido Security provides a unified platform for code and cloud security, simplifying vulnerability management for developers.","Singular"
"Amber Therapeutics","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/ngq5f2usny8nc3gkf51r","Biotechnology","United Kingdom","https://www.amber-tx.com/",103,"Series A",101.7,"Oxford Science Enterprises, F-Prime Capital, Innovate UK",10.06.2024,"https://www.crunchbase.com/organization/amber-therapeutics","false","Amber Therapeutics develops the next-generation of bioelectrical therapies.","New Enterprise Associates"
"apiday","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/csmrf24rwmphguarpwjl","ESG SaaS","France","https://apiday.com/",15.6,"Series A",10.7,"Revent, Daphni, AENU",25.04.2024,"https://www.crunchbase.com/organization/apiday","false","SaaS platform for corporate ESG data management: from regulatory compliance and investor reporting to sustainability certifications","Daphni"
"Apify","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/uny17tsjgtucsssntmsp","Enterprise Software","Czech Republic","https://apify.com",3.5,"Venture Round",3,"Y Combinator, Reflex Capital, J&T Ventures",15.04.2024,"https://www.crunchbase.com/organization/apify","false","Apify is a web scraping and browser automation platform that can turn any website into an API.","J&T Ventures"
"Badi","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/cm9vmakbfqohol7dcpbg","Real Estate","Spain","https://www.badi.com",54.4,"Venture Round",5.4,"Target Global, Santander, Mangrove Capital Partners",10.06.2024,"https://www.crunchbase.com/organization/badi","false","Badi is an online platform that facilitates room rentals, enabling users to both publish and find available spaces.","Barlon Capital"
"Bling.de","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/emlgxtmfyngp588zeuiy","Edtech","Germany","https://bling.de",15.7,"Series A",12,"La Famiglia, Owl Ventures, Peak",27.06.2024,"https://www.crunchbase.com/organization/bling-services-gmbh","false","Among Germany's fastest growing fintechs, Bling is reinventing Retail-Banking for families.","Owl Ventures"
"Caeli Wind","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/ewivfkiamr5596n8lwsf","Wind Energy","Germany","https://www.caeli-wind.de/start",15.2,"Series A",12,"Notion Capital, HTGF | High-Tech Gruenderfonds, Santander Climate Tech Fund",16.05.2024,"https://www.crunchbase.com/organization/caeli-wind","false","Digital marketplace that identifies wind potential locations for landowners and enables professional AI-supported analysis and marketing.","Notion Capital"
"Carbonfact","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/pm1tblmdl1tkccat75sa","E-commerce","France","http://www.carbonfact.com",17.1,"Series A",15,"Y Combinator, Headline, Alven",30.04.2024,"https://www.crunchbase.com/organization/carbonfact","false","Fast, scalable life-cycle assessments to help fashion brands lower their scope 3 emissions.","Alven"
"Centrifuge","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/tubhjvoqvygvphivd910","Blockchain","Switzerland","http://www.centrifuge.io/",30.8,"Series A",15,"Arrington Capital, BlockTower Capital, Greenfield",17.04.2024,"https://www.crunchbase.com/organization/centrifuge","false","Centrifuge is the platform for tokenized real-world assets onchain.","Greenfield"
"Climate X","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/pt20eui7qaqqlfsfnu6h","Fintech","United Kingdom","https://www.climate-x.com/",24.6,"Series A",17.7,"Deloitte, Western Technology Investment, Google Ventures",26.06.2024,"https://www.crunchbase.com/organization/climate-x","false","A global climate risk data analytics company.","Google Ventures"
"Condense","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/rvriz5rrwvps9tyu1aq4","Metaverse","United Kingdom","https://www.condense.live/",6.3,"Venture Round",0.6,"BBC Ventures, SFC Capital, 7percent Ventures",18.06.2024,"https://www.crunchbase.com/organization/condense-reality","false","Condense transforms stream real-world 3D events live into any video game built on Unity or Unreal.","BBC Ventures"
"Cylib","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/bx6jtrjy5xazgxpnw1md","Cleantech","Germany","https://www.cylib.de/",71.9,"Series A",59.9,"NRW.BANK, World Fund, Bosch Ventures",15.05.2024,"https://www.crunchbase.com/organization/cylib-gmbh","false","Cylib is a start-up for holistic battery recycling","Porsche Ventures"
"DeepL","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/aw6ilxgl35bkfkmxw3vv","Machine Learning","Germany","http://www.deepl.com",400,"Venture Round",300,"ICONIQ Growth, WiL (World Innovation Lab), Teachers Venture Growth",22.05.2024,"https://www.crunchbase.com/organization/linguee","false","DeepL is a deep-learning  company that specializes in language translation.","Index Ventures"
"Deltablock","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/r8ahvagvmh0hndoevb9a","Fintech","France","https://www.deltablock.io/",1.3,"Venture Round",1.3,"Entrepreneur First, Index Ventures, Blast.club",02.05.2024,"https://www.crunchbase.com/organization/deltablock","false","DeltaBlock helps mid-size exchange-listed companies gain visibility in the stock market","Blast.club"
"Delta Green","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/tciz3k2owfum3xu6wmv8","Greentech","Czech Republic","https://www.deltagreen.cz/",2.4,"Venture Round",2.4,"Purple Ventures, Tilia Impact Ventures, Credo Ventures",27.05.2024,"https://www.crunchbase.com/organization/delta-green-0f65","false","Aggregating household assets in large controllable block of flexibility.","Tilia Impact Ventures"
"Doconomy","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/rj3uy5rcqhpts6dg7xjs","Fintech","Sweden","https://doconomy.com/",55.8,"Series B",36.8,"Mastercard, Tenity, Citi Ventures",30.05.2024,"https://www.crunchbase.com/organization/doconomy","false","Doconomy is a Sweden-based fintech company that offers digital banking services.","CommerzVentures"
"Dust","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/84b8ea02cff644d4960e3bbbc942baaf","Artificial Intelligence","France","https://dust.tt/",21.5,"Series A",16,"Seedcamp, Tiny VC, XYZ Venture Capital",27.06.2024,"https://www.crunchbase.com/organization/dust-5f56","false","Dust is a modular technology platform that builds customized AI assistance to enhance and optimize workflows.","Sequoia Capital"
"EthonAI","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/bu13utsfmuc9plokr7nw","Industrial Automation","Switzerland","https://ethon.ai/",24.8,"Series A",16.6,"Earlybird Venture Capital, La Famiglia, Founderful",30.05.2024,"https://www.crunchbase.com/organization/ethonai","false","EthonAI is an AI-powered platform that detects and prevents quality defects in manufacturing.","Index Ventures"
"Feather","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/h05r15bumpz5vvgzftbe","Insurtech","Germany","https://feather-insurance.com",10.7,"Series A",6.4,"Entrepreneur First, Plural Platform, Taavet Hinrikus",28.06.2024,"https://www.crunchbase.com/organization/popsure","false","Feather is an insurance advisory and management platform for clients to get the right insurance policies.","Keen Venture Partners"
"Fetcherr","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/os9r2pxw6rt8c1eqt0rn","Artificial Intelligence","Israel","http://fetcherr.io/",114.5,"Series B",90,"Left Lane Capital, Battery Ventures, M-Fund Club",26.06.2024,"https://www.crunchbase.com/organization/fetcherr","false","Fetcherr is an AI-powered price intelligence engine that uses proprietary algorithms to predict a price on anything.","Battery Ventures"
"Finmid","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/cwalokkeekfshxqxrrly","Fintech","Germany","https://finmid.com",38.9,"Series A",24.4,"Earlybird Venture Capital, Blossom Capital, Maximilian Tayenthal",16.04.2024,"https://www.crunchbase.com/organization/finmid","false","Finmid enables software companies to integrate financial services into their product portfolio through a single API integration.","Blossom Capital"
"FINN","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/bwriv1zlw0kwxkylqmzs","Automotive","Germany","https://www.finn.com",1046.3,"Venture Round",1.1,"Heliad Equity Partners, White Star Capital, Heartcore Capital",08.04.2024,"https://www.crunchbase.com/organization/finn-b149","false","FINN provides mobility solution by offering monthly car subscriptions through their online platform.","Toloka.vc"
"FintechOS","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/f8sfxfyjpxrngs7rsef1","Fintech","United Kingdom","https://www.fintechos.com",151.1,"Series B",60,"Molten Ventures, Earlybird Venture Capital, OTB Ventures",30.05.2024,"https://www.crunchbase.com/organization/fintechos","false","FintechOS is a fintech company that provides retail banking overview, personal lending, mortgage automation, and general insurance.","Molten Ventures"
"Flatpay","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/hvzzgwycnz5gcuq1pmur","Fintech","Denmark","https://flatpay.com",67.8,"Series B",48,"Dawn Capital, Seed Capital, Philippe Teixeira da Mota",17.04.2024,"https://www.crunchbase.com/organization/flatpay","false","Flatpay is a fintech company that offers Point of Service (POS) and payments processing solutions for small and medium-sized merchants.","Dawn Capital"
"Futura","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/fiygnv3rfjggnoacrhnp","Edtech","Italy","https://www.futura.study",16.9,"Series A",15,"Eurazeo, Exor Ventures, United Ventures",07.05.2024,"https://www.crunchbase.com/organization/futura-8ee6","false","Futura provides personalized learning using data driven approach and modular classes that adapt to student's Individual needs.","Eurazeo"
"Gorilla","https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_1/wbvyflhzql3o2oa8swii","SaaS","Belgium","https://gorilla.co",31,"Series B",24.7,"Beringea, PMV, Headline",12.06.2024,"https://www.crunchbase.com/organization/gorilla-a35e","false","Data-driven solutions for utility pricing, forecasting and reporting.","Headline"
